breed_slug,file,source,source_url,author,license,license_url,width,height,downloaded_at
abyssinian,abyssinian_1.jpg,Pexels,https://www.pexels.com/photo/abyssinian-cat-sitting-on-ground-13986951/,Lindsey Garrett,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
abyssinian,abyssinian_2.jpg,Pexels,https://www.pexels.com/photo/a-tabby-cat-in-tilt-shift-lens-10923694/,Pinamon,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
abyssinian,abyssinian_3.jpg,Pexels,https://www.pexels.com/photo/brown-cat-on-white-marble-surface-11926911/,221095294,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
abyssinian,abyssinian_4.jpg,Pexels,https://www.pexels.com/photo/brown-cat-sitting-beside-the-glass-window-12314459/,Vina Lina,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
abyssinian,abyssinian_5.jpg,Pexels,https://www.pexels.com/photo/abyssinian-cat-outdoors-in-ha-noi-vietnam-36945968/,dqnguyen15,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
american-shorthair,ash_1.jpg,Pexels,https://www.pexels.com/photo/close-up-photo-of-a-cat-13302239/,Igor Ejov,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
american-shorthair,ash_2.png,Pexels,https://www.pexels.com/photo/close-up-photo-of-gray-cat-with-green-eyes-2167221/,Gabriel Crisan,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
american-shorthair,ash_3.jpg,Pexels,https://www.pexels.com/photo/a-tabby-cat-on-black-surface-6830192/,Canaros,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
american-shorthair,ash_4.png,Pexels,https://www.pexels.com/photo/tabby-cat-2173009/,Gabriel Crisan,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
american-shorthair,ash_5.jpg,Pexels,https://www.pexels.com/photo/dramatic-portrait-of-a-senior-tabby-cat-34195657/,Poopfishsocks,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
australian-cattle-dog,acd_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-cattle-dog,acd_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-cattle-dog,acd_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-cattle-dog,acd_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-cattle-dog,acd_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-cattle-dog,acd_6.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-cattle-dog,acd_7.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-shepherd,as_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-shepherd,as_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-shepherd,as_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-shepherd,as_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
australian-shepherd,as_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
beagle,beagle_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
beagle,beagle_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
beagle,beagle_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
beagle,beagle_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
beagle,beagle_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
belgian-malinois,bm_1.jpg,Pexels,https://www.pexels.com/photo/belgian-malinois-dog-in-water-on-sea-shore-20207074/,Jozef Feher,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
belgian-malinois,bm_2.jpg,Pexels,https://www.pexels.com/photo/malinois-dog-standing-on-brown-field-under-blue-sky-13076152/,Laura Paredis,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
belgian-malinois,bm_3.jpg,Pexels,https://www.pexels.com/photo/playful-belgian-malinois-with-stick-in-park-32533831/,Jeroen van Wouden,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
belgian-malinois,bm_4.jpg,Pexels,https://www.pexels.com/photo/close-up-shot-of-a-belgian-malinois-12429055/,Fernando Lacerda Branco,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
belgian-malinois,bm_5.jpg,Pexels,https://www.pexels.com/photo/belgian-malinois-dog-in-pickup-truck-outdoors-30403066/,Amar,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
bengal,bengal_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bengal,bengal_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bengal,bengal_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bengal,bengal_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bengal,bengal_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bernedoodle,bd_1.jpg,Pexels,https://www.pexels.com/photo/a-wet-dog-on-the-grass-8195262/,Rob Waller,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
bernedoodle,bd_2.jpg,Pexels,https://www.pexels.com/photo/adorable-bernedoodle-puppies-on-a-blanket-33605646/,Balanced Obedience,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
bernedoodle,bd_3.jpg,Pexels,https://www.pexels.com/photo/a-black-and-white-dog-with-pet-tag-10226911/,Esteban Arango,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
bernedoodle,bd_4.jpg,Pexels,https://www.pexels.com/photo/a-dog-on-the-grass-8195257/,Rob Waller,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
bernedoodle,bd_5.jpg,Pexels,https://www.pexels.com/photo/black-and-white-poodle-puppy-1458924/,Poodles2Doodles,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
bernese-mountain-dog,bmd_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bernese-mountain-dog,bmd_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bernese-mountain-dog,bmd_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bernese-mountain-dog,bmd_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bernese-mountain-dog,bmd_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
border-collie,bc_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
border-collie,bc_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
border-collie,bc_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
border-collie,bc_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
border-collie,bc_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boston-terrier,bt_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boston-terrier,bt_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boston-terrier,bt_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boston-terrier,bt_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boston-terrier,bt_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boxer,boxer_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boxer,boxer_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boxer,boxer_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boxer,boxer_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
boxer,boxer_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
british-shorthair,bs_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
british-shorthair,bs_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
british-shorthair,bs_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
british-shorthair,bs_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
british-shorthair,bs_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bulldog,bulldog_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bulldog,bulldog_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bulldog,bulldog_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bulldog,bulldog_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
bulldog,bulldog_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cane-corso,cc_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cane-corso,cc_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cane-corso,cc_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cane-corso,cc_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cane-corso,cc_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cavalier-king-charles,ckc_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cavalier-king-charles,ckc_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cavalier-king-charles,ckc_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cavalier-king-charles,ckc_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cavalier-king-charles,ckc_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cavapoo,cavapoo_1.jpg,Pexels,https://www.pexels.com/photo/adorable-cavapoo-puppy-in-lush-green-meadow-33336009/,Christy Day,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
cavapoo,cavapoo_2.jpg,Pexels,https://www.pexels.com/photo/energetic-cavapoo-dog-running-with-toy-on-pathway-29296765/,Olavi Anttila,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
cavapoo,cavapoo_3.jpg,Pexels,https://www.pexels.com/photo/close-up-of-cavapoo-dog-16632809/,Maheshwar Reddy,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
cavapoo,cavapoo_4.jpg,Pexels,https://www.pexels.com/photo/cavapoo-playing-with-ball-in-sunny-field-29296768/,Olavi Anttila,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
cavapoo,cavapoo_5.jpg,Pexels,https://www.pexels.com/photo/adorable-cavapoo-dog-strolling-outdoors-29296772/,Olavi Anttila,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
chihuahua,chihuahua_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
chihuahua,chihuahua_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
chihuahua,chihuahua_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
chihuahua,chihuahua_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
chihuahua,chihuahua_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cocker-spaniel,cs_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cocker-spaniel,cs_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cocker-spaniel,cs_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cocker-spaniel,cs_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
cocker-spaniel,cs_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
dachshund,dachshund_1.jpg,Pexels,https://www.pexels.com/photo/cute-dachshund-dog-in-lush-green-grass-32287765/,Sherry,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
dachshund,dachshund_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
dachshund,dachshund_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
dachshund,dachshund_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
dachshund,dachshund_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
doberman,doberman_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
doberman,doberman_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
doberman,doberman_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
doberman,doberman_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
doberman,doberman_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
french-bulldog,fb_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
french-bulldog,fb_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
french-bulldog,fb_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
french-bulldog,fb_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
french-bulldog,fb_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
german-shepherd,gs_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
german-shepherd,gs_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
german-shepherd,gs_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
german-shepherd,gs_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
german-shepherd,gs_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
golden-retriever,gr_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
golden-retriever,gr_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
golden-retriever,gr_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
golden-retriever,gr_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
golden-retriever,gr_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
goldendoodle,gldn_1.jpg,Pexels,https://www.pexels.com/photo/brown-poodle-lying-on-the-green-grass-10521310/,dbaler,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
goldendoodle,gldn_2.jpg,Pexels,https://www.pexels.com/photo/brown-dog-in-close-up-shot-13332364/,Lesli Whitecotton,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
goldendoodle,gldn_3.jpg,Pexels,https://www.pexels.com/photo/close-up-portrait-of-a-goldendoodle-dog-36858569/,Catherine Dempsey,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
goldendoodle,gldn_4.jpg,Pexels,https://www.pexels.com/photo/photograph-of-a-goldendoodle-near-autumn-leaves-10002216/,Graham Roy,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
goldendoodle,gldn_5.jpg,Pexels,https://www.pexels.com/photo/photo-of-a-goldendoodle-sitting-on-the-grass-24354848/,Sophia Martin,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
great-dane,gd_1.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
great-dane,gd_2.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
great-dane,gd_3.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
great-dane,gd_4.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
great-dane,gd_5.jpg,Free Stock (Pexels/Unsplash/Pixabay/Rawpixel),,,,,,,
havanese,havanese_1.jpg,Pexels,https://www.pexels.com/photo/close-up-of-black-dog-17704145/,Alexa's Fotos,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
havanese,havanese_2.jpg,Pexels,https://www.pexels.com/photo/adorable-fluffy-dog-relaxing-on-sandy-beach-31365340/,JacLou DL,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
havanese,havanese_3.jpg,Pexels,https://www.pexels.com/photo/close-up-of-a-havanese-dog-with-tongue-out-35117929/,Jesus Esteban,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
havanese,havanese_4.jpg,Pexels,https://www.pexels.com/photo/adorable-havanese-puppy-running-on-grass-29633098/,Detlef Bukowski,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
havanese,havanese_5.jpg,Pexels,https://www.pexels.com/photo/two-adorable-havanese-dog-puppies-17099645/,Denniz Futalan,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
labradoodle,ld_1.jpg,Pexels,https://www.pexels.com/photo/a-dog-on-a-leash-14935889/,Alican Helik,"Pexels License (free for commercial use, attribution appreciated)",https://www.pexels.com/license/,,,
